cf,El,capex[USD],lcoh[USD/kg],FOM_PV[USD],FOM_WIND[USD],FOM_EL[USD],FOM_UG[USD],H_total[kg],pv_capacity[kW],wind_capacity[kW],el_capacity[kW],ug_capcaity[kgH2],pipe_storage_capacity[kgH2],bat_e_capacity[kWh],bat_p_capacity[kW],pv_cost[USD],wind_cost[USD],el_cost[USD],ug_storage_cost[USD],pipe_storage_cost[USD],bat_cost[USD],load[kg/s],C_trans[USD],C_pipe[USD],LCOH-wind,LCOH-el,LCOH-UG,LCOH-pipe-storage,LCOH-trans,LCOH-pipe
100,KF249,2437078765.708568,3.437140380719565,0.0,14054681.04810873,24553233.9687698,0.0,66698640.00000054,0.0,753602.2009709778,656503.5820526684,0.0,1183674.253133407,0.0,0.0,0.0,1096491202.4127727,700489322.0501972,0.0,610775914.6168381,0.0,2.115,-0.0,29322326.62875915,1.496726010627643,1.189682649833591,0.0,0.7163413731310698,-0.0,0.03439034712726047
100,KF250,2576701419.245409,3.611260666437596,0.0,14306362.71578154,24992916.58062474,0.0,66698640.00000054,0.0,767097.1965566511,668259.8016209825,0.0,1403191.653333681,0.0,0.0,0.0,1116126420.9899275,713033208.3295883,0.0,724046893.1201794,0.0,2.115,-0.0,23494896.80571452,1.5235283618951394,1.210986677458737,0.0,0.8491899127266201,-0.0,0.027555714357100393
100,KF251,2656172973.887449,3.716460749408744,0.0,14597556.61413866,25501626.23345621,0.0,66698640.00000054,0.0,782710.8104095797,681861.6639961555,0.0,1495899.407995059,0.0,0.0,0.0,1138844229.1459384,727546395.4838979,0.0,771884094.5254503,0.0,2.115,-0.0,17898254.73216297,1.5545384915676166,1.2356352858068778,0.0,0.9052952137401625,-0.0,0.02099175829408816
100,KG249,2420147456.318148,3.439089333804158,0.0,14584162.06666043,25478226.2390335,0.0,66698640.00000054,0.0,781992.6041104789,681235.995696083,0.0,1022715.79943726,0.0,0.0,0.0,1137799238.9807467,726878807.4077204,0.0,527721352.50962615,0.0,2.115,-0.0,27748057.42005466,1.5531120652017225,1.2345014812984245,0.0,0.6189318033676591,-0.0,0.03254398393635306
100,KG250,2538731520.316362,3.570958944075459,0.0,14409090.29512117,25172379.51414401,0.0,66698640.00000054,0.0,772605.3777544865,673058.2757792517,0.0,1306879.623486097,0.0,0.0,0.0,1124140824.632778,718153180.2564616,0.0,674349885.718826,0.0,2.115,-0.0,22087629.70829649,1.5344681363005594,1.219682230092157,0.0,0.7909033600476011,-0.0,0.025905217635141378
100,KG251,2612060747.639191,3.661338280923099,0.0,14515343.03287715,25358000.82572091,0.0,66698640.00000054,0.0,778302.5754893915,678021.4124524307,0.0,1434378.312280866,0.0,0.0,0.0,1132430247.3370645,723448847.0867436,0.0,740139209.1369269,0.0,2.115,-0.0,16042444.07845567,1.5457833156173584,1.2286761758226166,0.0,0.8680635969640342,-0.0,0.01881519251909041
100,KG252,2647707069.325116,3.738782309967815,0.0,15380626.88467822,26869633.62549398,0.0,66698640.00000054,0.0,824698.4924760441,718439.4017511759,0.0,1300205.579903967,0.0,0.0,0.0,1199936306.5526443,766574841.6685047,0.0,670906079.2304469,0.0,2.115,-0.0,10289841.8735204,1.6379300419026204,1.301919615652042,0.0,0.7868643319693069,-0.0,0.012068320443846096
100,KG253,2704207141.576221,3.810859555803103,0.0,15521741.55205837,27116157.99931291,0.0,66698640.00000054,0.0,832264.9625768565,725030.9625484737,0.0,1384419.723920544,0.0,0.0,0.0,1210945520.5493262,773608037.0392215,0.0,714360577.5430007,0.0,2.115,-0.0,5293006.444673038,1.6529577748284674,1.3138645093742507,0.0,0.8378294310260769,-0.0,0.0062078405743083275
100,KH248,2521660010.107043,3.549946830455467,0.0,14385052.54998055,25130386.0759081,0.0,66698640.00000054,0.0,771316.4906155794,671935.4565750828,0.0,1257457.822067972,0.0,0.0,0.0,1122265493.845668,716955132.1656134,0.0,648848236.1870736,0.0,2.115,-0.0,33591147.90868773,1.5319082832334103,1.2176475138124332,0.0,0.7609940492750192,-0.0,0.039396984134604685
100,KH249,2492004942.641281,3.53265946147326,0.0,14809800.8155642,25872412.41624314,0.0,66698640.00000054,0.0,794091.1965449974,691775.7330546294,0.0,1106689.265912317,0.0,0.0,0.0,1155402690.9729712,738124707.1692896,0.0,571051661.2107556,0.0,2.115,-0.0,27425883.28826457,1.57714102632391,1.2536010612733888,0.0,0.6697512480941793,-0.0,0.03216612578178158
