2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.952102286581767839e+05
5.355383703044362483e+04
3.514339427429439820e+04
2.869962482262905542e+04
8.487433158403011475e+03
8.333658679796782963e+03
5.248155426413727582e+03
7.098711720045886068e+03
9.531064901898460448e+03
1.271032104386364881e+04
1.768675257966322897e+04
3.241931702212505115e+04
4.418625808221055922e+04
3.279392793167188938e+04
4.255645908921445516e+04
1.166432097332378908e+05
1.276068742948177678e+05
1.899378532338374062e+05
2.683037200037668808e+05
1.096602756430123991e+05
1.410768882373886590e+05
1.648951500041599211e+05
1.469060011706489604e+05
1.730073725507655472e+05
1.883454890791285434e+05
1.859121699366890971e+04
1.498586908347640565e+04
1.997907484599648160e+04
2.381924357901336407e+04
2.446913122537687377e+04
2.763700146050164039e+04
2.096201287261363541e+04
2.889318371118148571e+04
3.925307169748518936e+04
4.709693313718429999e+04
7.321854685351808439e+04
9.527994459573246422e+04
7.216918791032003355e+04
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.746909253488852410e+05
1.970452761420637253e+05
1.780523066115163092e+05
4.762034743751869973e+04
4.629797156669684045e+04
8.029595912958656845e+04
1.274958923123996356e+05
1.889290260414544900e+05
2.329554960064980260e+05
1.576931747269850457e+05
1.646963934459481679e+05
1.767946076835379645e+05
1.951842687906678475e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.546655086392522498e+05
2.101527684354491066e+05
1.543646021247283497e+05
1.175203236339618597e+05
8.327414436098755687e+04
9.190438382746843854e+04
1.210413659071194561e+05
1.577287968630754622e+05
2.151236058935266337e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.329650821982118359e+05
1.424274321979999950e+05
9.720272221809871553e+04
7.099318450790341012e+04
5.894590244032907503e+04
5.335958198553918191e+04
5.637471583375999762e+04
5.489115995072120131e+04
6.155828762522889883e+04
6.770045821075902495e+04
1.188869790368408721e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.191241494612140814e+05
1.575450154406478396e+05
1.766196969111807703e+05
2.383681414947807789e+05
2.439834293103836826e+05
1.379433894773288630e+05
1.474589265433689870e+05
1.706071411686563806e+05
2.152229905373372312e+05
1.837911586690197582e+05
2.003740936692551477e+05
1.610635401567451772e+05
2.200700352802723937e+05
2.389956423577139503e+05
2.320564527778831543e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.369354642807210912e+05
2.606998607683795854e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.808311853977912106e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.148324019345734851e+05
1.592249753622991557e+05
1.516637965478582482e+05
1.035924009413941239e+05
9.241720045922035933e+04
1.112025133584016585e+05
6.306169125890584110e+04
3.577305943725675024e+04
1.248819679176694990e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.345861714490974919e+03
2.176464302166082416e+04
6.398526374416460021e+04
3.753159714676481235e+04
1.696276888364517072e+04
1.913024607177665894e+04
5.777169314510247204e+03
0.000000000000000000e+00
4.933576072687936175e+03
6.807581674249384378e+04
9.591886658501831698e+04
4.896088423859013710e+04
3.282574727620100748e+04
1.877048604367258304e+04
1.250383721066012004e+04
7.649777728950102755e+03
8.631620843884722490e+03
1.356047809473054940e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.064071720384433320e+04
6.938641392319211445e+04
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.084389798854209657e+05
1.767313774844673753e+05
8.772338904154357442e+04
5.612011059570284488e+03
0.000000000000000000e+00
2.055878581010163907e+04
5.361281602771846519e+04
2.352794097854076972e+04
4.836272058239127364e+04
6.758362538309508818e+04
8.206427293314346753e+04
8.745556151028434397e+04
1.389832585872423952e+05
1.397304759213211946e+05
1.200161626868534659e+05
2.075558787228946749e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.190410857811181049e+05
1.862583056989395118e+05
1.914952463288832223e+05
1.831600696925539523e+05
1.742528433608381019e+05
1.810127693735545035e+05
1.844670076305910770e+05
1.694967592924391502e+05
1.562901173135889694e+05
1.676129426203259500e+05
2.825721785955756204e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.482862241338979802e+05
5.316284926162304328e+04
2.007577339962325641e+04
3.625268632932619767e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.843532556005370225e+03
9.640924960458258283e+03
2.494702202357928763e+04
2.384294408260329510e+04
9.558429901036566662e+03
5.483790040668989241e+04
1.307904456398256880e+05
2.621882979616485536e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.737491412296078634e+05
1.467730831396100402e+05
7.036669037809992733e+04
3.800406758285754768e+04
4.045611133985259221e+04
5.424752892925775086e+04
7.482972986239283637e+04
2.093514589369628520e+05
1.478480713177195285e+05
9.457920477936974203e+04
1.296872613702854433e+05
1.703623866605063085e+05
2.231802817274685658e+05
1.046359652526842547e+05
6.155789597463889368e+04
8.326832679559109965e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.704465531177094090e+04
1.392448356321490719e+05
1.717113382612813148e+05
2.287245600846033776e+05
1.829890707746692060e+05
1.351958373597858299e+05
1.461984166284900275e+05
4.268640097577404231e+04
8.797767773476074217e+04
2.255745886655120412e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.728923578245785902e+05
1.891719228096616862e+05
2.303689044469029759e+05
2.019773619691602944e+05
2.828800722235877183e+05
1.731399051351809758e+05
2.222535697990647750e+05
2.580633846146916330e+05
2.786849505315626739e+05
2.250828517924477928e+05
1.559229622437069193e+05
1.085443652289258462e+05
9.724054221708192199e+04
8.707824051248053729e+04
4.797249346245925699e+04
2.985222082509860411e+04
1.463596446150997326e+04
0.000000000000000000e+00
0.000000000000000000e+00
3.313793787428757696e+03
1.629416320463495686e+04
0.000000000000000000e+00
0.000000000000000000e+00
8.172041863547002549e+01
1.355997053886727917e+04
6.943628169957734644e+04
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.248816943798825669e+05
1.878523886442157964e+05
1.792409870524059806e+05
1.883933135946268740e+05
1.922141973997182795e+05
1.937446740764078568e+05
2.189089029412453237e+05
2.706858999143242254e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.665922591143386089e+05
2.317492712953329319e+05
2.820572205490983324e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.285571752724166145e+05
6.733541426295085694e+04
4.169444212668349064e+04
1.604831602392459354e+04
1.096976272331922246e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.289135410669791099e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.640060146098217956e+04
3.735955480165169865e+04
1.193341021278356202e+05
9.298105961879200186e+04
1.878897111454995684e+04
1.222205843626302794e+03
4.913506464118234726e+04
1.970435505715678737e+05
2.828800722235877183e+05
2.751415128018874675e+05
2.089709394594025216e+05
1.759740554921985604e+05
1.175729950951845385e+05
3.836023117116250796e+04
2.066591621974012014e+04
2.458223964456105386e+04
1.937950881647756250e+04
2.619326740505932685e+04
3.092388898445644372e+04
5.413094716576769133e+04
6.874717162224462663e+04
5.269432704369309795e+04
1.884175585636685719e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.561425429109247634e+05
1.371658933945635799e+05
9.775824550831899978e+04
5.305733735279458779e+04
5.384328351935153478e+04
6.532319991694805503e+04
5.730296288302516041e+04
3.793820071726908645e+04
3.139198868353817670e+04
6.318494732998412655e+04
2.811407415419907775e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.658064502890367294e+05
9.610880321037209069e+04
8.482473699680242862e+04
5.228884676447280799e+04
3.514174886198359309e+04
3.573634027061752568e+04
2.788764867244819470e+04
4.146317331283145904e+04
3.466734348881034384e+04
3.490870748169455328e+04
3.990358436068659648e+04
7.901232930699277495e+04
2.616517961138651590e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.242964032279282692e+05
1.379331342095721920e+05
1.442212012442793057e+05
1.675251134883570776e+05
1.422980414537769975e+05
1.288464633925183007e+05
1.574433179969740740e+05
1.138373863458619599e+05
1.537367502550776990e+05
1.916830785543385718e+05
2.800748537781820050e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.681770641480709310e+05
1.847012443256170955e+05
1.141079359911566280e+05
6.216053352929913672e+04
4.196422625070795038e+04
1.982229182941317777e+04
6.404814976079481312e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.563896237623495836e+03
1.911593942863470875e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.347087823110388854e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.589579549709595085e+03
1.087745254953180120e+04
1.009592386804817215e+04
2.722688975086877690e+04
5.591151136453268555e+04
6.112776584580693452e+04
7.551152155482530361e+04
1.348436310302042111e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.540507012871646730e+05
1.835651156050721474e+05
1.481993901017389144e+05
9.927222494795385865e+04
1.389493823525987973e+05
2.016181079260810220e+05
2.567252738865709107e+05
2.790384550672041951e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.621458778690026957e+05
1.789163945970886271e+05
1.397848742198284308e+05
1.161103000009370153e+05
9.859911030463926727e+04
1.049012449915043107e+05
8.690221571984823095e+04
7.822031954625631624e+04
1.106340034788759949e+05
1.384704957162693318e+05
1.915965351730311522e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.254301858406784886e+05
1.609740185533802141e+05
9.363998376632301370e+04
5.733312307374709053e+04
4.743109522998009197e+04
2.181958842271033427e+04
1.237854820704410668e+04
1.052077554644059819e+04
1.459504837300941472e+04
4.441788412677231463e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.157192562647196428e+04
1.075075286662122153e+03
6.970163433434886429e+03
0.000000000000000000e+00
0.000000000000000000e+00
3.824091076318642990e+03
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.585336707862775656e+05
1.424676189479288878e+05
8.576140087689521897e+04
4.584700273016087885e+04
7.669559957406509966e+03
5.365564977398664723e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.128771360443980666e+04
3.109504524543860316e+04
2.083311356622430685e+04
3.731142070661212347e+04
9.001476357811555499e+04
2.578900489816102490e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.500781926781462680e+05
1.381014899041160534e+05
9.529795689099615265e+04
6.238325016508618137e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.089729896630881376e+04
2.198378482743520726e+04
4.319608067607957491e+04
4.630734057022006164e+04
1.347740043221935593e+04
7.828907053934385658e+03
1.775616882663631259e+04
4.218378797945261613e+04
6.422561447281501023e+04
7.627562643971052603e+04
6.097243085491094098e+04
5.567058910661845584e+04
5.329828443686265382e+04
6.400609405848538881e+04
1.089271498988023377e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.825313052014093264e+05
1.498286468184040568e+05
1.275769742163452611e+05
1.304750074617327045e+05
1.156179631034551276e+05
1.326784592246189713e+05
1.118133799070900714e+05
5.813287311027054238e+04
3.656560271764428762e+04
2.144452752319293359e+04
6.869314067574253386e+03
0.000000000000000000e+00
9.299522400399971957e+03
9.360382568591167001e+03
1.682536934348290379e+04
2.339916977614591087e+04
5.103245399417346925e+04
1.336413720055980375e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.955853537949772435e+05
1.918255808294746384e+05
2.826995459417804377e+05
2.828800722235877183e+05
2.704021726956410566e+05
1.097504547345697501e+05
8.566754324400043697e+04
8.107669368145398039e+04
7.644338531526744191e+04
5.873121854614287440e+04
4.133515812682225078e+04
