1.728925654179500998e+05
2.828800722235877183e+05
2.100039680597816769e+05
5.182778416150549310e+04
9.602081002414804243e+04
2.828800722235877183e+05
2.828800722235877183e+05
2.427109119273922406e+05
2.681356643380156602e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.646395807430667919e+05
1.210416598309216497e+05
9.275430987354520767e+04
5.741500231458550115e+04
2.855697303722486686e+04
1.838885292110854061e+04
1.528047117867809175e+04
0.000000000000000000e+00
0.000000000000000000e+00
7.014406886815781036e+03
4.144231336983587244e+04
4.494231756213963672e+04
7.252307066146803845e+04
5.955104618121123349e+04
5.647878964253087179e+04
1.258076882193187048e+05
2.120929683981144335e+05
1.561846443960497854e+05
1.676172167304603499e+05
1.250764614459231088e+05
2.989493151580555059e+04
0.000000000000000000e+00
8.096441442146046938e+03
7.640039508254679276e+03
0.000000000000000000e+00
2.728221185681952920e+04
1.923279764430181822e+05
2.515490024471391807e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.453900346282299433e+05
1.475582031949891825e+05
9.068878021721600089e+04
1.053304158608349971e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.176105850582878047e+05
2.828800722235877183e+05
2.142627515513030230e+05
1.625574131864507217e+05
2.166320624010995671e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.920039225874238473e+05
1.946489728975754115e+05
2.416417304822460283e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.226040853775354044e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.738391309575286577e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.803750239775241353e+05
2.257505785506857792e+05
1.605498957874118933e+05
7.742908466436306480e+04
1.029516372875021334e+05
1.278645569549339707e+05
1.254506041895908857e+05
8.930912454862961022e+04
1.767248307984253188e+04
5.251672800288273720e+04
1.937927474482434627e+05
2.326741916381608462e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.715397174958647811e+05
2.616735864504578058e+05
2.828800722235877183e+05
2.745627271687395405e+05
1.985538706290524569e+05
1.429484581349844229e+05
1.425708087695541908e+05
1.316615891639005567e+05
1.945251199199387629e+05
2.243376504423355509e+05
2.374506477226512798e+05
1.537865410511066730e+05
5.434174181104056333e+04
7.267933511901441307e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.282469571901282507e+04
6.978727343526521872e+04
1.252184696918728878e+05
1.637106837869419542e+05
1.691545290885656432e+05
2.056845740634646791e+05
2.398941583120427676e+05
2.499315155437496724e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.809655378690538346e+05
2.571810740830569121e+05
1.879318911533887149e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.940422649276355514e+05
1.913898998250556760e+05
2.032160931108436780e+05
2.202638079072372639e+05
2.633667900465137791e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.696037159595649573e+05
1.901366164324079291e+05
1.314735284122430603e+05
7.875812786625945591e+04
6.626768837825294759e+04
5.596158638083734695e+04
3.640572551387253770e+04
1.255417511635901974e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.292384608632311938e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.440991282459754730e+05
2.714936424055166426e+05
2.736642733327946626e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.266083713490432128e+05
1.671798557830625214e+05
1.161337618629925419e+05
8.009781876220674894e+04
8.961106965661079448e+04
1.638788163619176485e+05
2.244153849329159420e+05
1.480462986853538314e+05
8.891463812194287311e+04
5.699105492254230921e+04
1.737060979510955076e+04
0.000000000000000000e+00
0.000000000000000000e+00
4.930626622275452974e+04
1.316039203340474342e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.630975683221102372e+04
0.000000000000000000e+00
0.000000000000000000e+00
1.645654509328566564e+04
1.490536506459383054e+04
8.631600458440456714e+04
4.065671512049964076e+04
2.194427251638507369e+04
0.000000000000000000e+00
0.000000000000000000e+00
2.563210020375066088e+05
1.831928435428650700e+05
8.696996218969575420e+04
4.932549443381961464e+04
8.877222668947401689e+04
1.138825936245089397e+05
1.432309113990059705e+05
1.356483612895030237e+05
1.452989204623365949e+05
1.104821913638271071e+05
2.295236168358854193e+05
2.110798784774595697e+05
1.364342086020249117e+05
2.278537638081639598e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.682422397640514537e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.717604963000640855e+05
1.730595546862859046e+05
1.496920806190413714e+05
5.704501171306834294e+04
1.681687337291934091e+04
4.317351777521877011e+03
0.000000000000000000e+00
2.142270584590638919e+03
0.000000000000000000e+00
0.000000000000000000e+00
7.798570673465815162e+03
2.105723665368416550e+04
2.485399784221430309e+04
2.699603290727012063e+04
2.523947693028060257e+03
1.541853585914006726e+04
3.101394378137825333e+04
4.045434772855813208e+04
4.893773618116109719e+04
6.887365568071680900e+04
9.040058294059293985e+04
1.406515527283040283e+05
1.997122762283349293e+05
1.526092300315166649e+05
1.323822804035591835e+05
1.074148367435991822e+05
1.142183047778179171e+05
1.216175563088764902e+05
2.247775792218569841e+05
2.815291255669997772e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.756777594120039139e+05
2.718391109113398124e+05
2.237352251116496918e+05
1.935181871575886034e+05
1.750356419583221141e+05
1.650479629765949212e+05
1.752412229911805480e+05
1.839977039612301451e+05
2.392813744919527962e+05
2.802022555817587418e+05
2.813748909006709582e+05
2.658388688530846848e+05
2.087046829430332291e+05
1.627610942888806458e+05
1.429022507223338762e+05
1.661310490070052911e+05
1.330189153991173371e+05
8.503865202684652468e+04
5.296167308964426775e+04
6.979450114723092702e+04
7.406319715610957064e+04
2.315976812694734326e+04
4.045852910361887189e+04
5.969935862327658106e+04
6.053672237645211135e+04
6.914977132798377716e+04
8.112637587264529429e+04
2.625792438204582140e+04
1.334039235077237936e+04
2.893123897010179644e+04
9.341319716155900096e+04
1.357960101746210712e+05
2.366453735876927676e+05
2.404170913782766147e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.077330074654392956e+05
1.348303861662046984e+05
1.391201569159859500e+05
1.008814766090340272e+05
9.358237312260120234e+04
7.465980377814853273e+04
4.433533618725780252e+04
1.574939866643619644e+04
0.000000000000000000e+00
0.000000000000000000e+00
2.989271519877835453e+04
4.191363968238301459e+04
1.755930423489817258e+04
2.568874852682727578e+04
1.115210878583140220e+04
1.023170658834163260e+04
3.095058757946918922e+04
2.263519556052386906e+04
3.381185983761605712e+03
1.696323173384118854e+04
0.000000000000000000e+00
6.154608228515340670e+03
7.355893233201240946e+04
9.963599619944473670e+04
5.581531813041983696e+04
2.796157852296262863e+05
2.828800722235877183e+05
2.392482373306075460e+05
1.787349966667357949e+05
1.399693796466781932e+05
5.943772936370791285e+04
2.426039460955015602e+04
1.750607551221911763e+03
9.651128919800336007e+03
2.315906786697537245e+04
3.426182314902225335e+04
3.246195045397309150e+04
3.071870003722494585e+04
3.063327298474195049e+04
4.291077821916058747e+04
1.103152964026746631e+05
1.884893944058475608e+05
1.814705470377590100e+05
1.627301367918692995e+05
1.141564529258119001e+05
2.482125269668845795e+04
2.255249044924051304e+03
9.659825926977787458e+04
4.236758133296595770e+04
2.429590628176885657e+05
1.240623207088645431e+05
2.786264360344188026e+04
1.561374197851902682e+04
4.406539516958132299e+04
4.534782463665751129e+04
3.344131618736686505e+04
8.938777196073389860e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.133019740831239869e+04
1.823152793786577240e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.747708132928996056e+05
2.729675850203077425e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.462654843378958176e+05
2.798979539566153544e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.423874755827093031e+05
2.017902401331026049e+05
2.585907052355382475e+05
2.828800722235877183e+05
2.803319200085279881e+05
2.148616878425695177e+05
1.940407401325256797e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.640212215850813373e+05
7.942002494297205703e+04
2.761313940982092754e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.709496182257667242e+05
1.128582267164716031e+05
1.444893174410293286e+05
1.450939574509593076e+05
1.098526664431768877e+05
1.137600966663559957e+05
2.036592325175475562e+05
1.511648017245887604e+05
8.603707619252589939e+04
3.773782836588492501e+04
2.729069457971102747e+04
9.075394987345334084e+04
1.737650280816812592e+05
2.573723640015238198e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.211333945290654665e+05
1.872578291386870842e+05
1.611504620794961520e+05
7.656538828083968838e+04
3.148370815473416951e+04
1.610202343287053372e+04
8.704200124597744434e+03
3.339603868517641968e+04
6.744556045217884821e+04
8.786747578593545768e+04
1.429285260392069176e+05
1.952115925684028480e+05
1.936991222342964320e+05
2.497856125726450700e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.816955542275499320e+05
1.163861890522714821e+05
2.565652502798047135e+04
1.129625737417912387e+04
1.305045254850706988e+04
0.000000000000000000e+00
0.000000000000000000e+00
1.789902489484043326e+04
4.286403972333886486e+04
1.038096587028109207e+05
5.495823315151751740e+04
1.342447491615950421e+05
2.252886454305112420e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.626716117681004107e+05
1.598253562107151665e+05
1.127356357150809781e+05
2.547332785281794204e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.943473861240367114e+05
1.331733542612965684e+05
1.098953098748467746e+05
7.099875707048462937e+04
5.786127759442415118e+04
1.287432375938056211e+05
1.783743671216754301e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.909536363781549153e+05
5.275797071606550890e+04
1.845220751867243671e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
1.899117997310312639e+05
7.218019375757163289e+03
0.000000000000000000e+00
1.850661523153219969e+04
7.287818690449901624e+04
6.655027577491509146e+04
3.811462978650238074e+04
1.145593087974819173e+04
1.273680256099198778e+04
4.761614992532787437e+04
5.182157948339021823e+04
2.647167338247552470e+04
6.846958300547036924e+04
2.368672909657778509e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.737694983811202110e+05
3.742570155571997748e+04
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.216962575524341082e+05
2.407858876119354391e+05
2.402171017999772739e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.787211757006226107e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.220615698371699837e+05
2.214368972815038287e+05
2.355081133845273289e+05
2.516343615906767955e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.554849739542811003e+05
2.523153291896774317e+05
1.667133400526851765e+05
7.424748790556156018e+04
2.427416360051910306e+04
3.971910361762921093e+04
4.956504614701475657e+04
2.011342155879380880e+04
8.054375019493154468e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.329396557842899929e+05
2.308141331840752973e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.769479749520738260e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.828800722235877183e+05
2.796540999418015126e+05
2.260082969792089425e+05
2.000158585709780746e+05
2.360855525661176071e+05
2.059076936303030234e+05
2.009603196281160926e+05
2.828800722235877183e+05
