country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,Solcast https://solcast.com,Burnie,7,-22.11904,119.82754,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2015,1,1,0,0,28.1,-154,0,10.5,0,0,0,0,0,957,24.8669448933416,5.846,130,,
2015,1,1,1,0,27.4,-140,0,11.2,0,0,0,0,0,956.9,327.33343572481,5.689,122,,
2015,1,1,2,0,26.8,-129,0,11.5,0,0,0,0,0,957,305.787240600084,5.621,112,,
2015,1,1,3,0,26.3,-121,0,11.7,1,0,1,0,0,957.1,283.987908681056,5.641,101,,
2015,1,1,4,0,27.3,-115,0,12.1,21,0,25,0,0,957.2,293.462359319608,5.564,88,,
2015,1,1,5,0,29.5,-110,0,12.6,54,0,168,0,0,957.5,294.384667268952,5.21,75,,
2015,1,1,6,0,31.9,-105,0,13,76,0,386,0,0,957.8,312.214110808064,4.678,62,,
2015,1,1,7,0,33.9,-102,0,12.3,88,75,604,13,0,957.7,328.52680753564,4.216,49,,
2015,1,1,8,0,35.8,-99,0,10.8,96,346,791,140.701209935334,0,957.3,7.88132989195731,3.888,35,,
2015,1,1,9,0,37.6,-98,0,9.2,100,560,928,360.670629438335,0,956.8,18.1559886738844,3.9,21,,
2015,1,1,10,0,38.8,-104,0,8.2,103,666,1002,587.870666171597,0,956.2,4.34082207153574,5.347,8,,
2015,1,1,11,0,39.5,118,0.1,7.6,106,723,1000,783.004540494445,0,955.5,305.165825976884,7.58,8,,
2015,1,1,12,0,40.1,98,4.8,7.1,201,720,789,914.389047445666,0,954.7,302.413529723079,9.314,20,,
2015,1,1,13,0,40.2,99,6,6.7,212,704,635,987.715407580139,0,954.2,281.762650368648,10.161,34,,
2015,1,1,14,0,40,102,12.4,6.5,247,710,380,1013.82105929731,0,953.9,295.81562294125,9.509,47,,
2015,1,1,15,0,39.7,105,25.6,6.4,261,698,104,971.230743094592,0,953.6,288.643730195248,7.852,61,,
2015,1,1,16,0,38.7,109,20.6,6.9,145,643,37,848.214836749503,0,953.9,290.264466110218,6.511,74,,
2015,1,1,17,0,37.1,114,49.5,8,30,368,15,558.957362304253,0,954.6,286.977544543471,6.347,87,,
2015,1,1,18,0,35.5,120,46.2,9.2,0,99,0,244.089779829659,0,955.3,301.618934949819,6.622,100,,
2015,1,1,19,0,34.3,128,28.9,10.7,0,48,0,99.3841838281936,0,955.9,310.07395662905,6.814,111,,
