pipe_storage_level,ug_storage_level,wind_output,curtail_p,bat_pin,el_pin_pvwind,el_pin,comp1_pin,comp2_pin,pipe_storage_hout,ug_storage_hout,comp1_hflow,comp2_hflow,LOAD
0.0,12823000.66005695,7532884.789769681,9.313225746154785e-10,0.0,7532884.78976968,7401054.464328136,109137.3767455494,22692.9486959943,21.1506,0.0,36.52522648780101,15.37462648780101,21.1506
0.0,12878349.31541303,7345882.819582181,0.0,0.0,7345882.819582181,7218083.429625954,106439.2505739259,21360.13938230073,21.1506,0.0,35.62223914790022,14.47163914790022,21.1506
0.0,12930447.21634548,7323342.687032182,0.0,0.0,7323342.687032182,7196029.162652925,106114.034099019,21199.4902802383,21.1506,0.0,35.51339829284439,14.36279829284438,21.1506
0.0,12982153.29019972,6408766.649332182,0.0,0.0,6408766.649332182,6301167.339731994,92918.22904528651,14681.08055490057,21.1506,0.0,31.09713154126055,9.946531541260548,21.1506
0.0,13017960.80374825,6569204.838422994,0.0,0.0,6569204.838422994,6458147.190983063,95233.08421221217,15824.56322771927,21.1506,0.0,31.8718487992678,10.7212487992678,21.1506
0.0,13056557.29942562,7094115.722669682,0.0,0.0,7094115.722669682,6971743.317915602,102806.6717692632,19565.73298481669,21.1506,0.0,34.40651665637987,13.25591665637987,21.1506
0.0,13104278.59938859,7532884.789769681,9.313225746154785e-10,0.0,7532884.78976968,7401054.464328136,109137.3767455494,22692.9486959943,21.1506,0.0,36.52522648780101,15.37462648780101,21.1506
0.0,13159627.25474467,7532884.789769681,9.313225746154785e-10,0.0,7532884.78976968,7401054.464328136,109137.3767455494,22692.9486959943,21.1506,0.0,36.52522648780101,15.37462648780101,21.1506
0.0,13214975.91010075,7532884.789769681,9.313225746154785e-10,0.0,7532884.78976968,7401054.464328137,109137.3767455494,22692.9486959943,21.1506,0.0,36.52522648780101,15.37462648780101,21.1506
0.0,13270324.56545684,7532884.789769681,9.313225746154785e-10,0.0,7532884.78976968,7401054.464328136,109137.3767455494,22692.9486959943,21.1506,0.0,36.52522648780101,15.37462648780101,21.1506
0.0,13325673.22081292,7532884.789769681,9.313225746154785e-10,0.0,7532884.78976968,7401054.464328137,109137.3767455494,22692.9486959943,21.1506,0.0,36.52522648780101,15.37462648780101,21.1506
0.0,13381021.876169,7532884.789769681,9.313225746154785e-10,0.0,7532884.78976968,7401054.464328136,109137.3767455494,22692.9486959943,21.1506,0.0,36.52522648780101,15.37462648780101,21.1506
0.0,13436370.53152508,7525130.948057182,0.0,0.0,7525130.948057182,7393467.761152602,109025.501757098,22637.68514748233,21.1506,0.0,36.48778505926975,15.33718505926975,21.1506
0.0,13491584.39773846,7402254.258894682,0.0,0.0,7402254.258894682,7273239.750002246,107252.5963134849,21761.91257895037,21.1506,0.0,35.89444321067099,14.74384321067098,21.1506
0.0,13544662.23329687,6222373.935032182,0.0,0.0,6222373.935032182,6118792.428054733,90228.89341877664,13352.61355867253,21.1506,0.0,30.19708615086233,9.046486150862329,21.1506
0.0,13577229.58343998,4396375.536853876,0.0,0.0,4396375.536853876,4332154.480100395,63882.78560757182,338.271145908965,21.1506,0.0,21.37978099316326,0.2291809931632554,21.1506
0.0,13578054.63501536,4298633.321854452,0.0,0.0,4298633.321854452,4236166.000877052,62467.32097740006,0.0,20.9060645841366,0.2445354158633997,20.9060645841366,0.0,21.1506
0.0,13577174.30751826,4258474.665766091,0.0,0.0,4258474.665766091,4196590.926469672,61883.73929641827,0.0,20.71075612329929,0.4398438767007136,20.71075612329929,0.0,21.1506
