datetime,wspd,wdir
2014-01-01T01:00:00.000000000,8.53304166245106,238.17274523621808
2014-01-01T02:00:00.000000000,14.998124014572841,263.44362018831015
2014-01-01T03:00:00.000000000,20.226021353784883,267.09518628399513
2014-01-01T04:00:00.000000000,18.811395946918267,283.05752873837594
2014-01-01T05:00:00.000000000,20.795040782888574,332.1564802176565
2014-01-01T06:00:00.000000000,19.93543113501471,329.55992959168094
2014-01-01T07:00:00.000000000,17.962593488899092,337.5396378306629
2014-01-01T08:00:00.000000000,18.08019844902281,343.2438683254657
2014-01-01T09:00:00.000000000,18.52851409169436,4.837491870656891
2014-01-01T10:00:00.000000000,16.5069633677708,25.18727567665337
2014-01-01T11:00:00.000000000,15.959355095739587,24.477386497884083
2014-01-01T12:00:00.000000000,14.797493783000395,20.057541008125042
2014-01-01T13:00:00.000000000,15.342917271641472,12.994625189286978
2014-01-01T14:00:00.000000000,15.364964442410985,15.234680283845876
2014-01-01T15:00:00.000000000,15.87817716054519,13.336084435661348
2014-01-01T16:00:00.000000000,16.739227017140543,15.727945271354827
2014-01-01T17:00:00.000000000,16.739227017140543,15.727945271354827
2014-01-01T18:00:00.000000000,16.919344638798595,17.765636238960553
2014-01-01T19:00:00.000000000,17.3603613496986,17.299883264365235
2014-01-01T20:00:00.000000000,17.278896689809045,17.818890605770434
2014-01-01T21:00:00.000000000,17.397313641540723,18.99474126341886
2014-01-01T22:00:00.000000000,16.71497465156943,21.634323360623682
2014-01-01T23:00:00.000000000,16.400120479414834,22.40151118966969
2014-01-02T00:00:00.000000000,15.759215592869735,27.032514957079457
2014-01-02T01:00:00.000000000,15.867447418118767,29.392175157852932
2014-01-02T02:00:00.000000000,14.960460374015522,33.06601471038039
2014-01-02T03:00:00.000000000,14.337769085614351,34.70147350504021
2014-01-02T04:00:00.000000000,13.737826264636032,39.091330963584255
2014-01-02T05:00:00.000000000,12.842977005491631,45.27602232968161
2014-01-02T06:00:00.000000000,11.51703328720039,45.13192163831093
2014-01-02T07:00:00.000000000,11.17732888992253,47.85562259052193
2014-01-02T08:00:00.000000000,10.19574053220265,49.47489650624607
2014-01-02T09:00:00.000000000,8.49051985236162,55.98240356163262
2014-01-02T10:00:00.000000000,7.095432870019755,57.73782046093072
2014-01-02T11:00:00.000000000,6.366772454541764,57.58918937214861
2014-01-02T12:00:00.000000000,5.55090082779363,54.16234704572173
2014-01-02T13:00:00.000000000,4.422951503238533,47.29061004263855
2014-01-02T14:00:00.000000000,4.650268809434569,36.25383773744477
2014-01-02T15:00:00.000000000,5.134276432763605,30.748441256002195
2014-01-02T16:00:00.000000000,5.310661446562,26.565051177077976
2014-01-02T17:00:00.000000000,5.179587338775165,19.746836605426097
2014-01-02T18:00:00.000000000,4.8250647664046955,16.557071375636667
2014-01-02T19:00:00.000000000,3.4065422149808664,7.803016263253198
2014-01-02T20:00:00.000000000,3.8017265814363874,9.462322208025626
2014-01-02T21:00:00.000000000,5.0045135240577325,2.4335889422908963
2014-01-02T22:00:00.000000000,5.908151149048237,353.9275435927923
2014-01-02T23:00:00.000000000,6.381479617810963,357.41780885852023
2014-01-03T00:00:00.000000000,7.4053280978375104,352.2391881828513
2014-01-03T01:00:00.000000000,10.04987562112089,354.28940686250036
2014-01-03T02:00:00.000000000,10.272606131781838,351.6036839450528
2014-01-03T03:00:00.000000000,12.070754947392478,344.3806078612892
2014-01-03T04:00:00.000000000,13.96104657570885,343.88548826813195
2014-01-03T05:00:00.000000000,16.753273632140257,345.7460249654512
2014-01-03T06:00:00.000000000,16.001150128499383,341.6499790460912
2014-01-03T07:00:00.000000000,16.80797903940233,338.4913658170686
2014-01-03T08:00:00.000000000,19.008794858634474,350.7668736917652
2014-01-03T09:00:00.000000000,18.350728515533525,0.5073788650598203
2014-01-03T10:00:00.000000000,17.309298864646305,9.686797702568185
2014-01-03T11:00:00.000000000,18.413913123481688,4.28236483264584
2014-01-03T12:00:00.000000000,18.89487960557167,6.457393059426636
2014-01-03T13:00:00.000000000,19.00709907702696,4.904453787637976
2014-01-03T14:00:00.000000000,19.841660396991184,4.697693500089997
2014-01-03T15:00:00.000000000,19.52500600024001,0.0
2014-01-03T16:00:00.000000000,20.489521657604232,0.8039798791111821
2014-01-03T17:00:00.000000000,19.656366292106696,1.4575929058404427
2014-01-03T18:00:00.000000000,21.13234193860369,8.503950323108256
2014-01-03T19:00:00.000000000,19.658699795299743,2.6604647190217747
2014-01-03T20:00:00.000000000,20.65686881779384,9.262828699548663
2014-01-03T21:00:00.000000000,19.23417498268591,11.47059150176949
2014-01-03T22:00:00.000000000,18.89169169031416,14.679885666691064
2014-01-03T23:00:00.000000000,18.749727012594345,15.9821233179253
2014-01-04T00:00:00.000000000,17.52021627311298,14.165132644590017
2014-01-04T01:00:00.000000000,17.2826278566527,12.659159549801473
2014-01-04T02:00:00.000000000,16.419933526241902,11.104635567803655
2014-01-04T03:00:00.000000000,16.728090568466683,10.461855475444906
2014-01-04T04:00:00.000000000,16.521036190770058,8.835154806599974
2014-01-04T05:00:00.000000000,16.945669806886276,9.768043306915388
2014-01-04T06:00:00.000000000,16.515171481605147,13.25790451460307
2014-01-04T07:00:00.000000000,15.367431694359267,10.450745465821456
2014-01-04T08:00:00.000000000,14.435691830683686,12.146735943359602
2014-01-04T09:00:00.000000000,13.883924929252494,12.109171845655737
2014-01-04T10:00:00.000000000,12.58350558531977,11.633637934133901
2014-01-04T11:00:00.000000000,11.38673307467321,7.56970406050209
2014-01-04T12:00:00.000000000,10.665431929311715,1.3431483129439243
2014-01-04T13:00:00.000000000,12.383686777488242,350.11933143545326
2014-01-04T14:00:00.000000000,12.40809480193945,341.80233937889875
2014-01-04T15:00:00.000000000,12.69122010442502,343.4034575725038
2014-01-04T16:00:00.000000000,11.222251923690798,341.8274135261267
2014-01-04T17:00:00.000000000,11.42351128055221,326.6055356777988
2014-01-04T18:00:00.000000000,12.392825008476835,318.8032056557117
2014-01-04T19:00:00.000000000,12.516104250210152,315.40462441602295
2014-01-04T20:00:00.000000000,13.477854083719599,308.82579622955024
2014-01-04T21:00:00.000000000,14.116953015461903,302.4517440265571
2014-01-04T22:00:00.000000000,14.89661203825514,299.61966068094273
2014-01-04T23:00:00.000000000,15.567811492233801,300.869084650884
2014-01-05T00:00:00.000000000,16.830455330305455,300.9272714578148
2014-01-05T01:00:00.000000000,17.14583040326934,297.10680125216527
2014-01-05T02:00:00.000000000,21.331420392493317,308.7437054788109
2014-01-05T03:00:00.000000000,20.87302672152252,339.1989887654578
2014-01-05T04:00:00.000000000,15.315211921604517,352.9677904180343
2014-01-05T05:00:00.000000000,18.25588280655225,346.8201316204986
2014-01-05T06:00:00.000000000,18.60718577393772,337.7768913866159
2014-01-05T07:00:00.000000000,17.776015485771698,341.42490633141887
2014-01-05T08:00:00.000000000,17.06774660379887,345.0172246181313
2014-01-05T09:00:00.000000000,16.07490577589297,352.85288012942516
2014-01-05T10:00:00.000000000,18.11293582689016,359.6045903680154
2014-01-05T11:00:00.000000000,18.07295125370926,351.2478141650726
2014-01-05T12:00:00.000000000,20.679042369461744,17.701131228616873
2014-01-05T13:00:00.000000000,21.264754740486783,12.320580392862382
2014-01-05T14:00:00.000000000,22.55341827788264,13.004139807290983
2014-01-05T15:00:00.000000000,22.75053158826822,15.716213548521353
2014-01-05T16:00:00.000000000,22.94319936216739,19.609731062666583
2014-01-05T17:00:00.000000000,22.989814195906746,20.563339290362308
2014-01-05T18:00:00.000000000,23.802645730313163,23.06426154973849
2014-01-05T19:00:00.000000000,24.78245137848876,25.996380521693993
2014-01-05T20:00:00.000000000,24.183372757992718,32.48255059348702
2014-01-05T21:00:00.000000000,22.652878113978215,36.5410922266949
2014-01-05T22:00:00.000000000,21.160004776868657,35.624241000597465
2014-01-05T23:00:00.000000000,21.232707657556492,38.13828600210161
2014-01-06T00:00:00.000000000,20.959682778064757,39.91932351753019
2014-01-06T01:00:00.000000000,19.426165304614262,37.49666477847683
2014-01-06T02:00:00.000000000,20.193567550258035,38.969992456328214
2014-01-06T03:00:00.000000000,20.705272291304073,43.77696274171001
2014-01-06T04:00:00.000000000,19.863541623227565,49.92667425691161
2014-01-06T05:00:00.000000000,19.658195776640056,53.61101876754162
2014-01-06T06:00:00.000000000,18.464686666510453,54.72835248420654
2014-01-06T07:00:00.000000000,17.727851650199685,55.51436876768213
2014-01-06T08:00:00.000000000,16.689937610487313,56.70269059758601
2014-01-06T09:00:00.000000000,15.693830999895058,59.88153519923202
2014-01-06T10:00:00.000000000,14.985088370691832,61.44675369609388
2014-01-06T11:00:00.000000000,14.137595953777948,63.593534231999456
2014-01-06T12:00:00.000000000,13.233116190152213,68.20863702183641
2014-01-06T13:00:00.000000000,12.164428222847624,63.777248025862775
2014-01-06T14:00:00.000000000,11.31611960275106,68.62169288632651
2014-01-06T15:00:00.000000000,11.409625886231627,67.45256641125411
2014-01-06T16:00:00.000000000,11.672679137146785,65.98767536557398
2014-01-06T17:00:00.000000000,12.031068530139107,66.55127572112019
2014-01-06T18:00:00.000000000,11.923954459515816,65.20808533906478
2014-01-06T19:00:00.000000000,11.905738531351323,64.96856649393521
2014-01-06T20:00:00.000000000,11.060885484558508,70.86885876179531
2014-01-06T21:00:00.000000000,11.082709026399042,84.82312385298815
2014-01-06T22:00:00.000000000,10.431242135467464,93.43500058120588
2014-01-06T23:00:00.000000000,9.714110110486796,95.90866903641574
2014-01-07T00:00:00.000000000,8.522946966865392,94.20535700170859
