country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,Solcast https://solcast.com,Burnie,9,-33.609734,136.706349,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2015,1,2,23,0,23.4,173,0,11.7,0,0,0,0,0,989.5,288.479024566073,10.517,123,,
2015,1,3,0,0,23.2,-171,0,11.1,0,0,0,0,0,989.2,296.973882528324,10.697,122,,
2015,1,3,1,0,24.1,-155,0,8.7,0,0,0,0,0,988.8,33.0123271811932,9.709,119,,
2015,1,3,2,0,25,-142,0,6.2,0,0,0,0,0,988.4,45.5793064619997,8.875,112,,
2015,1,3,3,0,25.8,-131,0,4.9,0,0,0,0,0,988.5,72.1558388748518,10.3,104,,
2015,1,3,4,0,26.5,-121,0.3,4.5,1,0,0,1,0,989,82.5400341885477,12.533,94,,
2015,1,3,5,0,27.2,-113,14.8,4.3,73,30,8,80,0,989.6,90.0874963266709,15.271,82,,
2015,1,3,6,0,28.4,-105,8.3,5.2,105,459,181,287,0,990.2,95.0641070217096,15.477,71,,
2015,1,3,7,0,30.2,-98,0.1,7,121,753,395,516,0,991,102.464742957175,14.114,59,,
2015,1,3,8,0,31.9,-90,3.1,8.9,189,737,505,694,0,991.8,113.910644663595,13.633,46,,
2015,1,3,9,0,32.3,-81,7.3,10.1,273,669,552,824,0,992.3,110.39640350391,11.977,34,,
2015,1,3,10,0,31.7,-64,3.2,10.8,204,836,778,982,0,992.7,92.9319535147273,10.121,22,,
2015,1,3,11,0,30.9,-24,1.7,11.5,194,883,857,1051,0,993,85.7881598731858,9.785,13,,
2015,1,3,12,0,29.9,32,3.5,12.2,243,807,782,1024,0,993.4,88.7257443958092,10.675,14,,
2015,1,3,13,0,28.8,66,5.6,13,277,716,658,934,0,993.9,93.6874587780632,11.364,23,,
2015,1,3,14,0,27.7,82,29.3,13.8,402,245,218,620,0,994.3,106.638254350935,11.383,35,,
2015,1,3,15,0,26.6,91,65.4,14.4,252,0,0,252,0,994.7,109.172833159207,10.985,48,,
2015,1,3,16,0,25.7,99,75.4,14.8,115,0,0,115,0,995.1,109.201082376225,10.932,60,,
2015,1,3,17,0,24.7,106,81.6,15.3,53,0,0,53,0,995.6,110.949494777045,11.024,72,,
2015,1,3,18,0,23.6,114,42.2,15.6,16,0,0,16,0,996.1,117.674707398403,10.906,84,,
2015,1,3,19,0,22.2,122,26.9,15.8,5,0,0,5,0,996.6,127.843707761858,10.789,95,,
2015,1,3,20,0,20.8,132,40.8,16,0,0,0,0,0,997.2,124.320660520513,10.936,105,,
2015,1,3,21,0,20,143,54.5,16.2,0,0,0,0,0,997.7,117.771143765827,10.802,113,,
2015,1,3,22,0,19.6,157,21.5,16.3,0,0,0,0,0,998.1,120.27024604511,10.098,119,,
2015,1,3,23,0,19.2,173,0,16.3,0,0,0,0,0,998.4,126.581259571338,9.322,123,,
2015,1,4,0,0,18.9,-171,0,16.3,0,0,0,0,0,998.6,127.832884635292,8.735,122,,
2015,1,4,1,0,18.5,-155,0,16.2,0,0,0,0,0,998.7,129.852463991698,8.198,119,,
